from,to,weight,type
194,80,19,received
122,80,19,received
32,80,16,received
81,80,19,received
81,80,18,received
87,80,19,received
32,80,16,received
81,80,18,received
81,272,18,received
81,80,19,received
81,80,18,received
81,272,18,received
87,80,19,received
81,80,19,received
196,80,19,received
116,80,19,received
81,80,19,received
25,80,19,received
194,80,19,received
81,80,19,received
144,80,17,received
124,80,18,received
124,350,18,received
149,80,19,received
81,80,18,received
81,272,18,received
116,80,19,received
124,80,19,received
32,80,19,received
124,80,18,received
112,80,19,received
112,80,19,received
116,80,19,received
105,80,18,received
105,80,18,received
32,80,18,received
112,80,19,received
32,80,18,received
194,80,19,received
32,80,18,received
81,80,18,received
81,116,18,received
32,80,18,received
194,80,19,received
112,80,19,received
32,80,19,received
112,80,18,received
81,80,15,received
81,112,17,received
81,80,17,received
87,80,18,received
81,80,19,received
32,80,16,received
81,32,19,received
87,80,17,received
32,80,18,received
32,81,16,received
32,80,16,received
87,80,19,received
87,80,19,received
32,81,13,received
32,80,13,received
32,170,13,received
32,87,13,received
32,80,19,received
32,80,17,received
32,80,17,received
32,80,16,received
32,80,19,received
81,80,19,received
81,80,19,received
196,80,19,received
170,81,17,received
170,80,17,received
170,87,17,received
81,80,19,received
81,80,19,received
81,80,17,received
81,170,17,received
81,87,17,received
32,80,19,received
105,431,17,received
105,60,17,received
143,80,19,received
32,80,19,received
81,80,15,received
32,80,17,received
32,80,19,received
32,80,13,received
81,80,16,received
87,80,16,received
87,80,19,received
87,80,19,received
87,80,19,received
32,80,18,received
32,80,14,received
87,80,18,received
81,80,19,received
81,80,19,received
32,80,18,received
81,80,19,received
81,80,16,received
81,432,16,received
81,80,14,received
81,80,19,received
87,80,19,received
32,80,12,received
81,80,17,received
81,80,19,received
81,80,19,received
81,80,19,received
116,80,19,received
87,80,19,received
216,80,18,received
63,80,18,received
180,80,18,received
180,87,18,received
66,80,19,received
116,80,19,received
116,80,19,received
32,80,17,received
32,80,17,received
32,80,15,received
180,80,19,received
32,80,17,received
81,80,19,received
87,80,17,received
81,80,19,received
116,80,18,received
116,80,19,received
122,80,18,received
122,32,18,received
32,80,18,received
81,80,18,received
81,80,19,received
32,80,18,received
112,80,19,received
32,80,16,received
32,81,16,received
32,124,16,received
32,80,18,received
32,80,18,received
32,80,18,received
112,80,19,received
32,80,16,received
32,81,16,received
32,124,16,received
81,80,16,received
81,32,16,received
81,272,16,received
63,80,17,received
63,87,17,received
81,80,18,received
32,80,17,received
32,80,18,received
81,80,18,received
194,80,19,received
81,80,18,received
81,80,17,received
81,80,15,received
81,137,15,received
81,174,15,received
81,80,18,received
32,80,19,received
81,80,14,received
32,80,19,received
86,80,19,received
32,286,16,received
32,80,16,received
87,80,14,received
87,80,19,received
32,80,17,received
81,80,16,received
194,80,19,received
10,80,18,received
32,80,15,received
32,281,18,received
32,80,18,received
142,80,19,received
170,80,19,received
32,80,15,received
87,80,18,received
87,80,17,received
87,142,17,received
32,80,15,received
210,80,18,received
16,433,18,received
16,80,18,received
16,81,18,received
16,80,18,received
180,80,18,received
180,87,18,received
170,80,19,received
32,80,17,received
194,80,19,received
32,80,19,received
81,80,19,received
81,80,19,received
32,80,17,received
32,87,17,received
32,156,17,received
170,80,18,received
32,80,19,received
81,80,19,received
81,80,19,received
87,80,19,received
87,80,19,received
87,80,19,received
32,80,18,received
81,80,19,received
122,80,19,received
87,80,18,received
87,80,18,received
87,81,18,received
87,80,18,received
87,81,18,received
87,80,18,received
87,80,18,received
87,81,18,received
87,80,18,received
87,80,19,received
87,80,19,received
87,80,19,received
87,80,18,received
87,80,19,received
87,80,19,received
194,80,19,received
105,80,16,received
105,32,16,received
105,87,16,received
180,80,19,received
180,80,19,received
87,80,18,received
41,80,19,received
116,80,19,received
81,80,18,received
116,80,18,received
116,80,19,received
81,80,18,received
81,80,18,received
185,80,19,received
41,81,16,received
41,80,16,received
41,87,16,received
10,80,19,received
170,80,19,received
32,80,19,received
32,80,19,received
81,80,18,received
32,80,18,received
87,80,13,received
194,80,19,received
105,80,19,received
124,80,18,received
124,80,18,received
124,81,18,received
105,23,19,received
116,80,19,received
112,80,19,received
87,80,19,received
81,80,18,received
81,80,19,received
10,80,18,received
81,80,19,received
32,80,18,received
32,80,17,received
170,80,18,received
87,80,19,received
170,80,18,received
87,80,19,received
105,10,19,received
81,80,17,received
194,80,18,received
105,80,19,received
32,80,17,received
116,80,18,received
81,80,19,received
32,80,19,received
32,80,18,received
143,80,19,received
32,80,19,received
32,80,19,received
87,80,14,received
87,80,19,received
81,80,19,received
81,80,19,received
87,80,19,received
116,80,19,received
81,80,18,received
87,80,18,received
87,80,19,received
87,80,19,received
32,80,19,received
32,80,17,received
32,434,17,received
32,435,17,received
81,80,19,received
81,80,18,received
81,80,18,received
81,80,18,received
10,80,19,received
32,80,19,received
81,80,18,received
116,80,18,received
87,80,19,received
81,80,19,received
194,80,19,received
194,80,19,received
194,80,19,received
194,80,19,received
32,80,19,received
144,80,18,received
116,80,18,received
87,80,19,received
32,80,19,received
32,80,19,received
112,80,17,received
112,139,17,received
32,59,17,received
32,281,17,received
32,80,17,received
116,80,19,received
194,80,19,received
32,80,18,received
116,80,17,received
116,436,17,received
170,80,18,received
170,81,18,received
32,80,16,received
87,80,19,received
81,80,19,received
32,80,18,received
81,80,19,received
81,80,19,received
81,80,19,received
194,80,19,received
87,80,19,received
32,80,18,received
87,80,19,received
87,80,19,received
194,80,19,received
87,80,17,received
87,80,19,received
87,80,19,received
124,80,18,received
124,81,18,received
87,80,19,received
87,80,18,received
194,80,19,received
81,80,19,received
87,80,12,received
87,80,19,received
87,80,19,received
194,80,19,received
194,80,19,received
194,80,19,received
205,80,19,received
194,80,19,received
205,80,17,received
205,122,17,received
194,80,19,received
81,80,19,received
32,80,18,received
87,80,19,received
143,80,19,received
194,80,19,received
81,80,19,received
194,80,19,received
81,80,19,received
105,80,14,received
105,86,14,received
105,32,14,received
105,90,14,received
105,87,14,received
87,80,17,received
81,80,18,received
87,80,18,received
87,80,18,received
81,80,19,received
81,80,18,received
81,80,19,received
32,80,19,received
180,80,18,received
180,86,18,received
112,80,19,received
32,80,17,received
32,80,16,received
10,80,19,received
32,80,16,received
116,81,18,received
116,80,18,received
81,80,19,received
81,80,19,received
81,80,18,received
148,80,19,received
87,80,19,received
81,80,19,received
81,80,18,received
81,80,19,received
170,80,18,received
15,80,19,received
180,80,19,received
148,80,19,received
116,80,18,received
143,80,19,received
10,80,19,received
142,80,19,received
81,80,19,received
105,168,14,received
105,80,17,received
105,32,17,received
105,87,17,received
32,80,17,received
32,105,17,received
32,87,17,received
105,80,17,received
105,32,17,received
105,87,17,received
194,80,19,received
32,80,18,received
88,14,19,received
10,80,17,received
87,80,19,received
180,80,18,received
81,80,18,received
180,80,19,received
32,80,19,received
122,80,18,received
122,32,18,received
122,80,19,received
32,80,18,received
32,122,18,received
10,80,17,received
122,80,19,received
122,80,18,received
122,32,18,received
32,80,18,received
32,81,19,received
32,80,17,received
87,80,19,received
81,32,19,received
194,80,19,received
194,80,19,received
194,80,19,received
87,80,18,received
81,80,19,received
32,80,19,received
87,80,18,received
143,80,19,received
87,80,19,received
194,80,19,received
32,80,16,received
32,124,16,received
194,80,19,received
32,80,19,received
87,80,19,received
32,80,19,received
87,80,19,received
87,80,19,received
87,80,19,received
81,80,17,received
180,80,17,received
87,80,19,received
81,80,18,received
81,233,18,received
32,80,19,received
81,80,19,received
180,80,17,received
87,80,19,received
81,80,18,received
81,272,18,received
182,80,19,received
124,80,18,received
124,81,18,received
194,80,19,received
87,80,19,received
10,80,15,received
32,80,19,received
32,80,19,received
116,80,19,received
87,80,15,received
87,80,14,received
180,80,17,received
32,80,19,received
116,80,18,received
180,80,17,received
32,80,18,received
170,80,17,received
170,81,17,received
170,87,17,received
32,80,18,received
87,80,17,received
124,80,18,received
124,350,18,received
170,80,19,received
170,80,19,received
10,80,17,received
10,87,17,received
87,81,17,received
87,170,17,received
87,423,17,received
87,80,19,received
87,80,19,received
15,80,19,received
112,80,19,received
87,80,19,received
124,81,18,received
124,80,18,received
116,80,19,received
112,80,19,received
112,80,19,received
32,80,19,received
142,80,18,received
142,143,18,received
143,80,19,received
180,80,17,received
143,80,19,received
113,80,18,received
87,80,17,received
87,10,17,received
81,80,17,received
10,80,17,received
10,87,17,received
116,80,18,received
116,80,18,received
81,80,19,received
122,80,18,received
32,80,19,received
105,80,19,received
87,80,19,received
87,80,19,received
32,80,19,received
170,80,19,received
180,80,19,received
81,80,15,received
194,80,19,received
87,80,19,received
87,80,19,received
32,80,18,received
122,80,19,received
87,80,19,received
194,80,18,received
32,80,19,received
87,80,19,received
81,80,18,received
32,80,19,received
32,80,19,received
81,80,16,received
81,437,16,received
81,116,16,received
32,80,19,received
81,80,18,received
81,272,18,received
87,80,19,received
194,80,19,received
116,80,18,received
116,80,19,received
81,80,18,received
81,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
116,80,18,received
87,80,18,received
87,80,18,received
81,80,17,received
81,87,17,received
81,116,19,received
116,81,19,received
116,80,18,received
116,80,18,received
116,438,18,received
124,116,19,received
194,80,19,received
87,80,19,received
116,80,18,received
116,124,18,received
81,80,19,received
81,80,18,received
81,439,18,received
32,80,19,received
32,80,19,received
81,80,18,received
81,440,18,received
205,80,17,received
205,122,17,received
87,80,18,received
32,80,18,received
32,124,18,received
124,80,18,received
124,81,18,received
87,80,18,received
170,80,19,received
87,80,18,received
194,80,19,received
124,80,19,received
81,80,17,received
81,272,17,received
124,81,16,received
124,80,16,received
124,81,16,received
116,80,19,received
81,80,16,received
81,124,16,received
81,272,16,received
105,80,15,received
205,80,17,received
205,122,17,received
116,80,19,received
32,80,18,received
12,80,17,received
10,80,18,received
87,80,18,received
87,80,15,received
87,80,19,received
87,80,19,received
87,80,19,received
124,80,19,received
32,80,19,received
87,80,19,received
87,80,19,received
87,80,19,received
87,80,19,received
32,80,19,received
81,80,18,received
81,441,18,received
194,80,19,received
87,80,17,received
32,80,19,received
32,80,19,received
63,80,19,received
122,80,19,received
32,80,17,received
124,80,19,received
87,80,19,received
32,80,18,received
87,80,19,received
32,80,18,received
32,80,17,received
32,87,17,received
32,80,19,received
81,80,18,received
81,348,18,received
10,80,18,received
81,80,19,received
87,80,19,received
81,80,19,received
81,80,19,received
87,80,19,received
116,80,18,received
116,80,19,received
116,80,18,received
105,80,18,received
143,80,19,received
116,80,18,received
87,80,19,received
142,80,19,received
81,80,19,received
194,80,19,received
105,442,17,received
105,135,17,received
105,443,17,received
63,80,18,received
32,444,16,received
32,115,16,received
32,445,16,received
87,80,19,received
32,80,14,received
32,80,19,received
32,80,18,received
32,80,18,received
32,80,19,received
32,80,14,received
170,80,18,received
32,80,19,received
81,80,19,received
32,80,19,received
32,80,18,received
32,80,18,received
32,80,18,received
168,80,18,received
168,105,18,received
93,446,17,received
93,87,17,received
32,80,19,received
194,80,19,received
168,80,17,received
81,168,16,received
81,80,16,received
81,170,16,received
81,80,19,received
87,81,18,received
87,80,18,received
87,80,19,received
87,80,19,received
87,80,19,received
87,80,19,received
87,80,19,received
87,80,19,received
194,80,19,received
81,80,19,received
124,80,19,received
87,80,18,received
87,80,19,received
32,80,19,received
32,80,19,received
87,80,18,received
81,80,19,received
32,80,19,received
168,80,15,received
10,80,17,received
143,80,19,received
216,80,18,received
87,80,19,received
105,80,16,received
105,32,16,received
105,87,16,received
87,80,19,received
87,80,19,received
116,80,19,received
81,80,19,received
32,281,18,received
32,80,18,received
10,80,17,received
87,80,13,received
32,80,18,received
87,80,19,received
170,80,18,received
87,80,17,received
87,422,17,received
32,80,19,received
87,80,17,received
81,80,18,received
81,447,18,received
10,80,19,received
87,80,18,received
87,448,18,received
81,80,18,received
87,80,19,received
87,80,19,received
87,80,19,received
32,80,17,received
225,80,19,received
87,80,18,received
87,80,19,received
87,80,19,received
81,80,18,received
81,272,18,received
81,80,18,received
205,80,18,received
87,80,19,received
194,80,19,received
77,80,19,received
10,80,19,received
81,80,19,received
81,80,19,received
81,80,18,received
81,80,18,received
87,80,19,received
87,80,19,received
81,80,18,received
81,80,19,received
32,80,19,received
81,80,19,received
87,80,14,received
194,80,19,received
81,80,18,received
81,80,19,received
87,80,19,received
32,80,19,received
81,80,17,received
81,80,19,received
81,80,18,received
81,272,18,received
81,80,19,received
124,80,19,received
32,80,16,received
87,80,19,received
81,80,18,received
87,80,19,received
143,80,19,received
124,80,19,received
32,80,18,received
32,80,18,received
105,80,16,received
32,80,18,received
32,80,19,received
32,80,19,received
105,80,16,received
140,99,19,received
87,80,19,received
87,80,16,received
87,80,19,received
87,80,19,received
87,80,16,received
124,80,19,received
124,80,19,received
87,80,18,received
81,80,18,received
81,305,18,received
124,80,18,received
124,350,18,received
32,80,19,received
194,80,19,received
32,80,19,received
81,80,19,received
81,80,19,received
124,81,17,received
124,80,17,received
124,408,17,received
116,80,18,received
87,80,16,received
10,80,19,received
122,80,19,received
122,80,19,received
32,80,18,received
194,80,19,received
32,80,19,received
122,80,19,received
122,80,18,received
205,80,18,received
156,80,19,received
32,80,17,received
32,80,19,received
87,80,19,received
87,80,19,received
32,80,19,received
128,80,19,received
32,80,19,received
32,449,15,received
32,450,15,received
32,198,15,received
32,163,15,received
32,80,19,received
32,80,19,received
81,80,18,received
81,272,18,received
194,80,19,received
194,80,19,received
87,80,19,received
87,80,19,received
81,80,18,received
81,272,18,received
10,80,19,received
32,80,17,received
194,80,19,received
194,80,19,received
194,80,19,received
194,80,19,received
194,80,19,received
194,80,19,received
32,80,19,received
32,80,19,received
32,80,19,received
32,80,19,received
32,80,19,received
32,80,19,received
124,80,18,received
124,81,18,received
87,80,17,received
87,81,17,received
32,80,19,received
32,80,17,received
32,80,19,received
81,80,19,received
32,80,17,received
81,80,19,received
32,80,17,received
32,80,19,received
170,80,19,received
170,80,19,received
32,80,16,received
32,80,19,received
81,80,19,received
32,80,19,received
124,80,18,received
30,80,18,received
144,80,18,received
87,80,19,received
143,80,19,received
194,80,19,received
81,80,19,received
32,80,15,received
225,80,19,received
32,80,18,received
116,80,19,received
87,80,19,received
116,80,18,received
116,81,18,received
81,80,19,received
124,80,18,received
124,81,18,received
144,80,18,received
116,80,19,received
124,80,17,received
116,80,19,received
81,80,19,received
124,80,17,received
194,80,19,received
156,80,18,received
81,80,19,received
32,80,17,received
32,80,18,received
32,80,18,received
116,80,19,received
32,80,18,received
32,80,19,received
10,80,19,received
32,80,18,received
32,80,19,received
87,80,19,received
116,80,18,received
197,81,18,received
197,80,18,received
22,80,19,received
87,80,19,received
87,80,19,received
81,80,16,received
180,80,18,received
180,389,18,received
10,80,18,received
87,80,18,received
87,80,18,received
194,80,19,received
116,80,19,received
87,80,19,received
116,80,19,received
32,145,17,received
32,87,17,received
32,205,17,received
87,80,19,received
32,80,18,received
32,80,15,received
32,80,13,received
81,80,19,received
194,80,19,received
81,80,19,received
81,80,19,received
10,80,19,received
10,80,19,received
16,80,19,received
194,80,19,received
87,80,19,received
16,80,18,received
32,80,19,received
194,80,19,received
144,80,18,received
32,80,17,received
185,80,19,received
116,80,18,received
194,80,19,received
194,80,19,received
87,80,19,received
196,80,19,received
87,80,19,received
32,80,19,received
116,80,19,received
87,80,19,received
87,80,19,received
32,80,18,received
16,451,18,received
16,19,18,received
32,80,13,received
87,80,16,received
81,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
87,80,19,received
194,80,19,received
81,80,18,received
81,80,19,received
87,80,15,received
32,80,19,received
87,80,19,received
10,80,18,received
10,32,18,received
87,80,19,received
10,80,17,received
124,80,18,received
124,81,18,received
124,80,18,received
124,81,18,received
87,80,19,received
116,80,19,received
81,80,19,received
10,80,18,received
10,80,19,received
81,80,19,received
87,80,19,received
87,80,19,received
87,80,19,received
87,80,19,received
81,80,19,received
87,80,19,received
87,80,19,received
81,80,18,received
81,80,17,received
81,80,17,received
194,80,19,received
194,80,19,received
87,80,19,received
116,80,19,received
105,80,7,received
105,32,7,received
105,452,7,received
105,170,7,received
105,174,7,received
105,87,7,received
87,80,19,received
10,80,18,received
10,453,18,received
87,80,19,received
32,80,16,received
180,80,19,received
32,80,19,received
180,80,19,received
32,80,16,received
81,80,19,received
180,80,19,received
32,80,16,received
170,80,16,received
87,80,18,received
81,80,18,received
16,80,19,received
87,170,19,received
87,80,19,received
87,80,19,received
32,80,19,received
87,80,19,received
30,80,19,received
77,80,19,received
77,454,14,received
77,455,14,received
77,456,14,received
77,80,14,received
77,457,14,received
77,458,14,received
87,80,15,received
180,81,18,received
180,80,18,received
32,80,19,received
32,80,19,received
77,454,14,received
77,455,14,received
77,456,14,received
77,80,14,received
77,459,14,received
77,458,14,received
87,80,19,received
81,80,19,received
81,80,19,received
32,80,19,received
81,80,19,received
81,80,19,received
81,80,19,received
81,80,18,received
16,80,17,received
87,80,18,received
87,80,18,received
87,80,19,received
87,80,19,received
87,80,18,received
170,80,19,received
87,80,19,received
87,80,19,received
81,80,18,received
87,80,19,received
87,80,19,received
32,80,18,received
81,80,19,received
81,80,19,received
32,80,18,received
170,80,18,received
81,80,19,received
170,80,18,received
81,80,17,received
32,80,19,received
81,80,19,received
87,80,19,received
87,80,19,received
81,80,19,received
180,81,18,received
180,80,18,received
180,80,19,received
116,80,19,received
32,80,18,received
81,80,18,received
81,80,15,received
180,80,19,received
81,80,19,received
10,80,19,received
10,80,19,received
176,80,16,received
87,460,17,received
87,170,17,received
81,80,18,received
87,80,19,received
77,80,18,received
77,87,18,received
87,80,19,received
87,80,19,received
81,80,19,received
87,80,18,received
81,80,19,received
81,80,19,received
194,80,19,received
87,80,19,received
87,80,18,received
87,80,19,received
170,80,18,received
170,81,18,received
87,80,18,received
81,80,16,received
87,80,18,received
87,80,18,received
32,80,19,received
32,80,19,received
32,80,19,received
194,80,19,received
194,80,19,received
87,80,18,received
170,80,18,received
87,80,19,received
87,80,19,received
170,80,17,received
87,80,19,received
32,80,19,received
150,80,17,received
150,81,17,received
81,80,18,received
116,80,18,received
116,80,19,received
116,80,18,received
32,80,19,received
81,80,19,received
81,80,19,received
32,80,19,received
32,80,19,received
10,80,17,received
87,80,19,received
87,80,18,received
32,80,19,received
180,80,17,received
180,32,17,received
10,80,17,received
32,80,17,received
32,180,17,received
196,80,18,received
194,80,19,received
30,80,19,received
124,80,19,received
32,80,19,received
150,80,19,received
124,80,18,received
124,81,18,received
81,80,19,received
16,80,19,received
105,80,19,received
206,17,19,received
81,80,19,received
30,80,19,received
32,80,18,received
81,80,19,received
124,80,19,received
143,80,19,received
87,80,18,received
32,80,19,received
170,80,19,received
87,80,19,received
87,80,18,received
87,80,19,received
170,80,17,received
10,80,18,received
81,80,18,received
81,150,18,received
170,80,17,received
170,461,17,received
32,80,18,received
32,150,18,received
32,80,18,received
124,170,19,received
170,80,19,received
170,80,19,received
150,80,18,received
150,80,18,received
32,80,19,received
194,80,19,received
86,462,17,received
86,80,17,received
86,80,18,received
180,80,17,received
180,86,17,received
87,80,19,received
150,80,19,received
150,80,19,received
87,80,19,received
105,80,19,received
32,80,19,received
81,80,18,received
194,80,19,received
194,80,19,received
210,81,15,received
210,463,15,received
210,80,15,received
210,464,15,received
210,465,15,received
87,80,19,received
180,80,18,received
194,80,19,received
10,80,19,received
116,80,18,received
194,80,19,received
81,80,19,received
32,80,19,received
143,80,19,received
180,80,19,received
116,80,18,received
32,80,17,received
32,80,18,received
32,80,19,received
32,80,18,received
32,80,18,received
180,80,19,received
32,80,18,received
87,80,19,received
87,80,19,received
10,80,19,received
87,80,19,received
87,80,19,received
81,80,18,received
81,80,18,received
81,272,18,received
81,80,19,received
81,80,19,received
32,80,19,received
124,80,18,received
124,81,18,received
194,80,19,received
185,80,19,received
116,80,18,received
116,81,18,received
81,80,17,received
81,272,17,received
194,80,19,received
30,80,18,received
81,80,15,received
180,80,18,received
180,466,18,received
124,80,19,received
81,80,19,received
32,80,19,received
32,80,19,received
87,80,19,received
10,80,17,received
10,32,17,received
10,87,17,received
194,80,19,received
81,80,19,received
10,80,19,received
194,80,19,received
194,80,19,received
150,80,18,received
81,150,18,received
81,80,19,received
81,80,19,received
81,80,17,received
81,467,17,received
87,80,16,received
87,264,16,received
87,80,17,received
87,10,17,received
194,80,19,received
194,80,19,received
87,80,19,received
32,80,18,received
154,468,19,received
32,80,15,received
87,80,19,received
194,80,19,received
194,80,19,received
194,80,19,received
194,80,19,received
194,80,19,received
32,80,19,received
87,80,18,received
87,80,19,received
116,80,18,received
87,80,19,received
32,80,16,received
32,80,16,received
144,80,18,received
185,80,19,received
170,80,17,received
194,80,18,received
80,194,19,sent
194,80,19,received
194,80,19,received
194,80,19,received
194,80,19,received
194,80,19,received
194,80,19,received
124,80,19,received
122,80,19,received
32,59,16,received
32,281,16,received
32,80,16,received
32,80,18,received
124,81,18,received
124,80,18,received
124,80,19,received
32,80,19,received
124,80,18,received
81,80,16,received
81,124,16,received
81,124,16,received
124,80,19,received
194,80,19,received
194,80,19,received
81,80,18,received
81,272,18,received
194,80,19,received
116,80,18,received
81,80,17,received
81,116,17,received
170,80,16,received
87,80,18,received
87,80,18,received
105,80,15,received
105,86,15,received
105,32,15,received
105,87,15,received
32,80,19,received
32,80,19,received
170,80,16,received
170,80,16,received
32,80,19,received
116,80,18,received
87,80,19,received
105,80,18,received
10,80,18,received
87,80,19,received
87,80,19,received
87,80,19,received
87,80,19,received
124,80,18,received
124,81,18,received
15,80,19,received
87,80,19,received
194,80,19,received
194,80,19,received
87,80,19,received
105,80,13,received
105,80,18,received
105,87,18,received
87,80,19,received
143,80,19,received
105,80,17,received
105,32,17,received
105,87,17,received
81,80,18,received
81,272,18,received
124,80,18,received
124,81,18,received
122,80,19,received
87,80,19,received
194,80,19,received
87,80,18,received
87,80,19,received
180,80,19,received
87,80,18,received
10,80,19,received
87,80,19,received
32,80,15,received
32,180,15,received
81,80,18,received
116,80,18,received
194,80,19,received
32,80,18,received
194,80,19,received
32,80,19,received
32,80,19,received
105,80,16,received
105,32,16,received
105,87,16,received
87,80,19,received
185,80,17,received
185,116,17,received
144,80,19,received
81,80,18,received
81,243,18,received
144,80,19,received
87,80,18,received
87,81,18,received
87,80,15,received
116,80,18,received
142,80,19,received
194,80,19,received
194,80,19,received
194,80,19,received
194,80,19,received
226,80,19,received
194,80,19,received
194,80,19,received
194,80,19,received
194,80,19,received
194,80,19,received
87,80,19,received
87,80,19,received
116,80,19,received
41,80,17,received
87,80,19,received
87,80,15,received
87,80,16,received
87,80,16,received
81,41,19,received
81,80,18,received
81,80,17,received
87,80,19,received
32,80,19,received
87,80,19,received
105,80,19,received
32,80,18,received
170,80,17,received
87,80,16,received
87,105,16,received
87,170,16,received
105,80,17,received
170,87,19,received
170,80,16,received
81,80,18,received
170,80,17,received
170,80,18,received
81,80,18,received
81,272,18,received
87,80,17,received
81,80,18,received
81,80,19,received
143,80,19,received
32,80,17,received
81,80,18,received
81,124,18,received
116,80,16,received
32,80,18,received
116,80,16,received
16,80,19,received
194,80,19,received
87,80,19,received
32,80,19,received
124,80,17,received
124,81,17,received
116,80,18,received
81,80,17,received
81,272,17,received
87,80,19,received
16,80,19,received
87,80,19,received
185,16,19,received
87,80,18,received
87,80,19,received
32,80,15,received
87,80,18,received
116,80,19,received
116,80,19,received
32,80,19,received
87,80,18,received
32,80,16,received
32,469,16,received
32,80,17,received
81,80,18,received
87,80,18,received
87,80,18,received
81,80,19,received
116,80,19,received
16,80,19,received
81,16,19,received
180,80,19,received
180,80,19,received
124,80,18,received
124,350,18,received
194,80,19,received
81,80,18,received
116,80,18,received
196,80,17,received
216,80,18,received
81,80,19,received
170,80,18,received
116,80,18,received
180,80,18,received
180,86,18,received
194,80,18,received
180,80,19,received
32,80,18,received
87,80,19,received
87,80,19,received
87,80,19,received
116,80,18,received
122,80,19,received
180,80,18,received
32,80,19,received
32,80,19,received
180,80,18,received
180,80,18,received
32,80,19,received
32,80,18,received
32,80,18,received
143,80,18,received
143,80,19,received
194,80,19,received
143,80,19,received
87,80,19,received
87,80,19,received
32,80,19,received
87,80,19,received
87,80,19,received
87,80,16,received
87,80,18,received
87,80,19,received
81,80,15,received
81,80,17,received
81,80,12,received
87,80,18,received
81,80,18,received
143,80,19,received
10,80,19,received
180,80,19,received
142,80,18,received
142,80,17,received
87,80,18,received
87,80,18,received
87,80,17,received
32,80,18,received
143,80,19,received
81,80,19,received
87,80,18,received
87,80,18,received
170,80,18,received
87,80,19,received
170,80,18,received
87,170,18,received
87,80,19,received
81,80,18,received
81,80,19,received
81,80,17,received
81,116,17,received
170,80,19,received
87,80,19,received
194,80,19,received
194,80,19,received
81,80,19,received
32,80,19,received
87,80,19,received
87,80,19,received
32,80,16,received
116,80,18,received
81,80,17,received
81,80,19,received
116,80,18,received
32,80,19,received
81,80,19,received
218,80,18,received
81,80,19,received
10,80,19,received
81,80,19,received
87,80,19,received
32,80,17,received
140,80,19,received
80,76,19,sent
80,76,19,sent
180,80,18,received
180,86,18,received
81,80,19,received
32,80,17,received
87,80,19,received
170,80,18,received
81,80,18,received
81,80,19,received
32,80,18,received
87,80,18,received
80,111,19,sent
80,111,19,sent
87,80,19,received
170,80,19,received
170,80,19,received
116,80,19,received
87,80,19,received
87,80,19,received
81,80,19,received
81,80,19,received
87,80,14,received
87,81,18,received
87,80,18,received
32,80,19,received
170,80,17,received
72,80,19,received
10,81,18,received
10,80,18,received
10,80,19,received
72,80,19,received
105,80,16,received
32,80,19,received
87,80,19,received
87,80,19,received
72,80,19,received
87,80,18,received
87,80,14,received
87,80,19,received
72,80,19,received
10,80,17,received
180,80,18,received
87,80,19,received
81,80,18,received
87,80,18,received
87,80,19,received
81,80,17,received
81,80,17,received
116,80,19,received
32,80,13,received
87,80,19,received
32,80,19,received
170,80,19,received
32,80,19,received
16,80,19,received
87,80,19,received
87,80,19,received
32,80,17,received
180,80,19,received
87,80,18,received
87,170,18,received
180,80,19,received
180,80,18,received
180,86,18,received
180,80,19,received
81,80,17,received
81,80,19,received
16,80,19,received
150,80,19,received
32,80,19,received
87,80,19,received
81,80,18,received
180,80,18,received
180,87,18,received
87,80,18,received
87,124,18,received
170,80,19,received
87,80,19,received
150,80,17,received
124,80,18,received
124,350,18,received
81,80,18,received
81,272,18,received
124,80,17,received
124,150,17,received
87,80,19,received
22,80,19,received
87,80,18,received
87,470,18,received
32,80,18,received
87,80,19,received
22,80,19,received
81,80,19,received
81,80,19,received
32,80,19,received
32,80,19,received
192,80,19,received
81,80,17,received
170,80,18,received
12,80,19,received
185,80,17,received
185,32,17,received
143,80,19,received
105,80,15,received
105,32,15,received
105,87,15,received
81,80,19,received
81,80,19,received
81,80,19,received
194,80,19,received
194,80,19,received
87,80,19,received
81,80,18,received
81,272,18,received
124,80,18,received
124,81,18,received
81,80,17,received
81,124,17,received
81,272,17,received
87,80,19,received
87,80,19,received
124,81,18,received
124,80,18,received
124,80,19,received
124,80,19,received
10,80,18,received
197,80,19,received
87,80,18,received
81,80,18,received
32,80,18,received
81,80,18,received
81,80,16,received
16,80,19,received
16,80,19,received
87,80,19,received
87,80,19,received
81,80,18,received
32,80,19,received
81,80,18,received
180,80,19,received
81,80,18,received
32,80,17,received
87,80,16,received
194,80,19,received
194,80,19,received
122,80,19,received
81,80,18,received
81,272,18,received
194,80,19,received
32,80,19,received
122,80,19,received
81,80,19,received
194,80,19,received
116,80,18,received
116,80,19,received
81,80,18,received
81,316,18,received
81,80,19,received
81,80,19,received
116,80,19,received
194,80,19,received
81,80,18,received
81,80,19,received
32,80,19,received
105,80,15,received
105,32,15,received
105,87,15,received
81,80,19,received
105,80,17,received
81,80,19,received
87,80,18,received
105,80,17,received
87,80,19,received
32,80,16,received
32,105,16,received
32,87,16,received
87,80,16,received
87,32,16,received
87,80,17,received
